name,address,phone
Hospital 1,City 1,[phone]
Hospital 2,City 2,[phone]
Hospital 3,City 3,9000000003
Hospital 4,City 4,9000000004
Hospital 5,City 5,9000000005
Hospital 6,City 6,9000000006
Hospital 7,City 7,9000000007
Hospital 8,City 8,9000000008
Hospital 9,City 9,9000000009
Hospital 10,City 10,9000000010
Hospital 11,City 11,9000000011
Hospital 12,City 12,9000000012
Hospital 13,City 13,9000000013
Hospital 14,City 14,9000000014
Hospital 15,City 15,9000000015
Hospital 16,City 16,9000000016
Hospital 17,City 17,9000000017
Hospital 18,City 18,9000000018
Hospital 19,City 19,9000000019
Hospital 20,City 20,9000000020
